Name (Population),Name (Covid),Design capacity,Total population,DAI,DCC,Sex,Security,Type,Positive Tests,Negative Tests,Total Tests,Released Positive Cases,Active Positive Cases,Inactive Positive Cases,Deaths
Black River ,Black River Correctional Center,66,52,52,0,Male,Minimum,Center,42,315,357,3,0,39,0
Chippewa Valley Corr. Treatment Facility ,Chippewa Valley Correctional Treatment Facility,450,352,352,0,Male,Minimum,Institution,293,1120,1413,22,0,271,0
Columbia ,Columbia Correctional Institution,541,742,742,0,Male,Maximum,Institution,279,1928,2207,2,1,276,0
Columbia County Jail ,,,0,0,0,Male,,Contract,,,,,,,0
Dodge ,Dodge Correctional Institution,1165,1353,1350,3,Male,Maximum,Institution,724,10057,10781,2,6,716,2
Dodge Infirmary,,0,0,0,,Female,,Medical,,,,,,,0
Douglas County Jail ,,,0,0,0,Male,,Contract,,,,,,,0
Drug Abuse Center ,Drug Abuse Correctional Center,125,165,165,0,Male,Minimum,Center,64,729,793,8,2,54,0
Dunn County Jail ,,,12,12,0,Male,,Contract,,,,,,,0
Felmers O. Chaney ,Felmers O. Chaney Correctional Center,100,54,54,0,Male,Minimum,Center,19,207,226,1,0,18,0
Flambeau ,Flambeau Correctional Center,50,35,35,0,Male,Minimum,Center,14,206,220,0,0,14,0
Fond du Lac County Jail ,,,21,21,0,Male,,Contract,,,,,,,0
Forest County Jail ,,,0,0,0,Male,,Contract,,,,,,,0
Fox Lake ,Fox Lake Correctional Institution,979,1234,1234,0,Male,Medium,Institution,893,3258,4151,6,0,887,2
Gordon ,Gordon Correctional Center,52,63,63,0,Male,Minimum,Center,48,150,198,0,0,48,0
Green Bay ,Green Bay Correctional Institution,749,985,985,0,Male,Maximum,Institution,481,3862,4343,6,1,474,1
,Grow Academy,,,,,,,,0,2,2,0,0,0,0
House of Correction ,,,0,0,0,Male,,Contract,,,,,,,0
Interstate Corrections Compact (ICC) (up to 50 beds) ,,,30,30,0,Male,,Contract,,,,,,,0
Jackson ,Jackson Correctional Institution,837,905,905,0,Male,Medium,Institution,592,3109,3701,9,1,582,0
