Reporting date,Pfizer,Moderna,Johnson & Johnson,All,Pfizer COVID-19 Vaccine,Moderna COVID-19 Vaccine,Janssen COVID-19 Vaccine
4/26/2021,2255817.0,1806606.0,166181.0,4228785.0,,,
4/27/2021,2273250.0,1818777.0,166301.0,4258516.0,,,
4/28/2021,2299625.0,1835937.0,166896.0,4302648.0,,,
4/29/2021,2332061.0,1863506.0,167896.0,4363653.0,,,
4/30/2021,2358525.0,1888970.0,169149.0,4416834.0,,,
5/1/2021,2381313.0,1903910.0,170372.0,4455787.0,,,
5/2/2021,2394552.0,1908661.0,171071.0,4474477.0,,,
5/4/2021,2407926.0,1916743.0,172382.0,4497245.0,,,
5/5/2021,2431564.0,1933460.0,173789.0,4539012.0,,,
5/6/2021,2456584.0,1949479.0,175650.0,4581912.0,,,
5/7/2021,2477778.0,1967625.0,177249.0,4622855.0,,,
5/8/2021,2502135.0,1983515.0,178860.0,4664716.0,,,
5/9/2021,2520161.0,1995259.0,179857.0,4695483.0,,,
5/10/2021,2526949.0,1999773.0,180403.0,4707331.0,,,
5/11/2021,2534400.0,2008166.0,181369.0,4724130.0,,,
5/12/2021,2546903.0,2021229.0,182693.0,4751017.0,,,
5/13/2021,2562816.0,2035274.0,184410.0,4782698.0,,,
5/15/2021,2603919.0,2060267.0,187627.0,4852017.0,,,
5/16/2021,2615801.0,2064963.0,188512.0,4869481.0,,,
5/17/2021,2620500.0,2066935.0,189007.0,4876648.0,,,
5/18/2021,2628138.0,2073149.0,190356.0,4891853.0,,,
5/19/2021,2646226.0,2083428.0,192071.0,4921930.0,,,
5/20/2021,2665904.0,2092919.0,194232.0,4953257.0,,,
5/21/2021,2691580.0,2108153.0,196379.0,4996313.0,,,
5/22/2021,2707792.0,2117431.0,198318.0,5023716.0,,,
5/23/2021,2721253.0,2123635.0,199590.0,5044653.0,,,
5/24/2021,2726698.0,2125837.0,200083.0,5052793.0,,,
5/25/2021,2735363.0,2130965.0,201411.0,5067919.0,,,
5/26/2021,2746287.0,2138427.0,202971.0,5087871.0,,,
5/27/2021,2759120.0,2147223.0,204723.0,5111247.0,,,
5/28/2021,2768312.0,2154625.0,206109.0,5129226.0,,,
5/31/2021,2789066.0,2166108.0,208432.0,5163783.0,,,
6/2/2021,2796992.0,2172126.0,209413.0,5178712.0,,,
6/3/2021,2805444.0,2177295.0,210718.0,5193643.0,,,
6/4/2021,2819325.0,2184516.0,212219.0,5216241.0,,,
6/7/2021,2849937.0,2196424.0,214174.0,5260696.0,,,
6/8/2021,2858461.0,2199409.0,214981.0,5273004.0,,,
6/9/2021,2871172.0,2203980.0,215987.0,5291294.0,,,
6/10/2021,2885632.0,2208760.0,217135.0,5311682.0,,,
6/11/2021,2899278.0,2213233.0,218168.0,5330836.0,,,
6/14/2021,2924685.0,2221576.0,219834.0,5366251.0,,,
6/15/2021,2932323.0,2229409.0,220468.0,5382350.0,,,
6/16/2021,2940277.0,2233682.0,221057.0,5395172.0,,,
6/17/2021,2953010.0,2238131.0,222184.0,5413474.0,,,
6/18/2021,2966434.0,2243403.0,223200.0,5433176.0,,,
6/21/2021,2982614.0,2250447.0,224542.0,5457746.0,,,
6/22/2021,2986491.0,2252850.0,225140.0,5464628.0,,,
6/23/2021,2993161.0,2256058.0,225832.0,5475203.0,,,
6/24/2021,3000566.0,2258965.0,226491.0,5486165.0,,,
6/25/2021,3010311.0,2263790.0,227268.0,5501512.0,,,
6/29/2021,3049478.0,2291619.0,228977.0,5570218.0,,,
6/30/2021,3057640.0,2294468.0,229504.0,5581749.0,,,
